SHA256 | file | bytes
06ef1f656acaf123bd146b3e4bc9d63f6476da5c4c37b4e076614b30b8f43523 | 00_먼저읽기_v7.txt | 1394
ed2e583f0a636ca807286a8050e7a585175dee2faaf46173c967fb803351aabf | 40편_학자비판_매트릭스_v7.csv | 31515
27a10487cace0e2be5492e895117e158837953dea21f279b02ca8f0448de0b15 | 85편_총괄제작기획_v7.html | 50850
7e130fbb0dd4439e2d72e13cee04638f86e531f025fe02a7e4c252097545392b | 85편_총괄제작기획_v7.md | 43213
ca05668aab83481236f62cddcab8846130072a28f21e099557a05afc0c392917 | production-catalog-v7.json | 344917
f713ef932891d900660c8c99006651e4b08fae821dbc7991c70392de189c9144 | tools/build_docs.py | 6601
31616e6993048e8b9761e29db43df6e44c61a1d8be27b63859a3a06eebcd248f | tools/build_v7.py | 24698
9eee3a4ad246c9e35f7fc6cc298c2c6b7d516ca493c95e1be317fe8252ccc475 | tools/plan_template_v7.md | 20592
c3f6ba3589a79ac82c8b4cf7a1d2d4d218c7efcf4b3a8156d61e01657757488d | tools/validate_catalog.py | 5422
04cac432286556b1017fcee38643c85474c303ce3b8983c186bbb523b111e350 | v6_평가보고서.html | 19806
2b16992a5a4af7efbe12efd4f5efd1fd1c79bc320e0d2549693d0f0a35f8c6c0 | v6_평가보고서.md | 16373
ba49f2c881db5d8bb09572329f5bf3542a79362ed8b64876a91e9b40bfa8a57b | 회차별_검증·법적리스크표_v7.csv | 15208
