SHA256 | file | bytes
b2ebefbfa0104c235fd1211aca90835869313c2950681974c2f37255ebcdee3f | 00_먼저읽기_v7.txt | 1871
0a568436e86f9547f5093bdd1037e7b11cdbc7c3d3daba4b10709ea6fcb64b18 | 40편_학자비판_매트릭스_v7.csv | 31801
1813111222fc9c74fbffc2314f00c2ead73cdfaed31dce61256b542170799da4 | 85편_총괄제작기획_v7.html | 55200
39096fdc7bbe16bb8f8de9600130e9af2c8389622548858cf53a2d213c13617a | 85편_총괄제작기획_v7.md | 47268
35b960801926eb2bf3d86ec2b3ca911b1b024c6e24fc97414cae526fdb3049a0 | Paper29_강령대조메모.html | 9874
7dbf4313f17e684fc9ffe0254665f060495ca778961fd76e752b6d9c0db10fba | Paper29_강령대조메모.md | 7605
eaada913d1e8877d5b096b9bef725366b33efea674d0f4f56017e75b51907a47 | production-catalog-v7.json | 349352
c1996f254435e45720dcb2f3f7e2a07b5f5ea9fc3efc3083700d7b308b1bcea1 | tools/build_docs.py | 7062
5c0813bf279f0b89b3a35fbea8f69952fb6cef82b65fb1f9398f6a817b9507f4 | tools/build_v7.py | 29977
1973f55504476ba351fe9242a0150d26e64b6df093f756f5f4323c233dd30a6e | tools/plan_template_v7.md | 22529
56440a26790277fb999c98710515fe0269855a4916082b0c5922746674383fec | tools/validate_catalog.py | 6087
097e8f4d656f9cb693bac887a39c4ed252faee01601ec55956a2cbed46d0faef | v6_평가보고서.html | 23833
4a8d37f9e11b6b9c3492bd733473f0138f7635990d692e5dc8532567c14b8578 | v6_평가보고서.md | 20037
50d11f0b85323720c1b4d1c93b4395abcafcc842cfa0552abe3b11160eee3ab3 | 회차별_검증·법적리스크표_v7.csv | 15386
